16	-3 58 -2 59
16	11 36 12 37
16	12 68 13 69
16	17 38 18 39
16	18 58 19 59
16	20 59 21 60
16	34 42 35 43
16	35 42 36 43
16	4 53 5 54
16	42 66 43 67
16	8 57 9 58
16	9 64 10 65
20	-2 57 -1 58
20	-3 59 -2 60
20	-9 57 -8 58
20	12 36 13 37
20	19 59 20 60
20	24 64 25 65
20	3 40 4 41
20	33 42 34 43
20	37 46 38 47
20	41 66 42 67
20	44 67 45 68
24	-11 54 -10 55
24	-2 59 -1 60
24	-8 51 -7 52
24	21 59 22 60
24	23 71 24 72
24	24 65 25 66
24	32 45 33 46
24	35 61 36 62
24	40 63 41 64
24	9 43 10 44
28	-17 33 -16 34
28	-2 36 -1 37
28	-22 72 -21 73
28	-3 46 -2 47
28	13 44 14 45
28	18 39 19 40
28	31 60 32 61
28	36 64 37 65
28	39 61 40 62
28	4 40 5 41
28	44 66 45 67
32	-3 49 -2 50
32	13 40 14 41
32	24 63 25 64
32	25 64 26 65
32	34 65 35 66
32	38 61 39 62
32	39 65 40 66
36	-15 66 -14 67
36	-26 36 -25 37
36	-5 47 -4 48
36	-8 56 -7 57
36	0 53 1 54
36	14 35 15 36
36	21 63 22 64
36	25 65 26 66
36	26 65 27 66
36	26 71 27 72
36	28 71 29 72
36	36 69 37 70
36	38 41 39 42
36	43 68 44 69
36	44 65 45 66
40	-1 60 0 61
40	-28 74 -27 75
40	-4 59 -3 60
40	16 37 17 38
40	22 59 23 60
40	35 64 36 65
40	39 64 40 65
40	40 66 41 67
40	41 63 42 64
44	19 74 20 75
44	21 62 22 63
44	22 62 23 63
44	23 57 24 58
44	23 65 24 66
44	26 64 27 65
44	33 65 34 66
48	-21 63 -20 64
48	-6 51 -5 52
48	20 63 21 64
48	22 63 23 64
48	23 63 24 64
48	24 39 25 40
48	35 66 36 67
48	37 62 38 63
48	40 36 41 37
48	40 62 41 63
52	18 40 19 41
52	23 58 24 59
52	32 65 33 66
52	34 64 35 65
52	36 62 37 63
52	36 66 37 67
52	37 63 38 64
52	41 67 42 68
52	42 62 43 63
56	15 54 16 55
56	33 64 34 65
56	36 46 37 47
56	36 63 37 64
56	37 64 38 65
56	4 39 5 40
56	40 64 41 65
56	44 64 45 65
60	-23 63 -22 64
60	21 61 22 62
60	34 63 35 64
60	36 61 37 62
60	38 62 39 63
60	38 63 39 64
60	39 62 40 63
60	39 63 40 64
60	39 66 40 67
60	9 57 10 58
64	-8 58 -7 59
64	24 71 25 72
64	32 61 33 62
64	35 62 36 63
64	35 63 36 64
64	39 68 40 69
64	41 64 42 65
64	42 61 43 62
64	42 64 43 65
68	-2 45 -1 46
68	19 60 20 61
68	22 65 23 66
68	37 66 38 67
68	42 63 43 64
68	43 65 44 66
72	-11 53 -10 54
72	21 64 22 65
72	32 60 33 61
72	4 60 5 61
72	40 61 41 62
72	43 62 44 63
76	2 51 3 52
76	38 66 39 67
76	44 61 45 62
76	5 53 6 54
80	3 41 4 42
80	31 61 32 62
80	32 62 33 63
80	34 61 35 62
80	37 60 38 61
84	-18 63 -17 64
84	10 57 11 58
84	14 55 15 56
84	15 36 16 37
84	25 63 26 64
84	32 64 33 65
84	33 61 34 62
84	33 62 34 63
84	38 64 39 65
84	41 62 42 63
88	-20 66 -19 67
88	1 39 2 40
88	22 61 23 62
88	44 62 45 63
88	8 43 9 44
92	-10 43 -9 44
92	-19 74 -18 75
92	-22 63 -21 64
92	-9 70 -8 71
92	11 54 12 55
92	17 61 18 62
92	23 59 24 60
92	26 63 27 64
92	29 44 30 45
92	37 61 38 62
92	43 64 44 65
96	-9 55 -8 56
96	1 38 2 39
96	34 35 35 36
100	18 57 19 58
100	22 58 23 59
100	23 62 24 63
100	31 46 32 47
100	33 63 34 64
100	34 66 35 67
100	7 63 8 64
104	-23 69 -22 70
104	1 51 2 52
104	16 56 17 57
104	24 34 25 35
104	27 71 28 72
104	34 62 35 63
104	35 46 36 47
104	41 65 42 66
104	42 47 43 48
104	44 63 45 64
108	-1 37 0 38
108	0 38 1 39
108	21 57 22 58
112	-32 39 -31 40
112	12 54 13 55
112	13 54 14 55
112	39 36 40 37
112	40 65 41 66
112	41 61 42 62
112	44 68 45 69
116	43 47 44 48
120	-17 66 -16 67
120	-22 66 -21 67
120	26 67 27 68
120	28 43 29 44
120	29 62 30 63
120	33 45 34 46
120	36 45 37 46
120	8 55 9 56
124	17 39 18 40
124	20 60 21 61
124	25 34 26 35
124	27 58 28 59
124	31 65 32 66
124	38 46 39 47
124	38 58 39 59
124	38 60 39 61
124	39 60 40 61
124	8 54 9 55
128	-6 50 -5 51
128	0 50 1 51
128	16 42 17 43
128	21 47 22 48
128	27 64 28 65
132	-2 44 -1 45
132	11 57 12 58
132	12 55 13 56
132	24 59 25 60
132	27 59 28 60
132	41 46 42 47
136	-1 49 0 50
136	-10 42 -9 43
136	40 67 41 68
136	8 38 9 39
140	-7 36 -6 37
140	13 67 14 68
140	18 60 19 61
140	18 62 19 63
140	19 54 20 55
140	20 37 21 38
140	22 67 23 68
140	28 60 29 61
140	31 62 32 63
140	35 45 36 46
140	37 67 38 68
140	39 67 40 68
140	43 46 44 47
144	-17 63 -16 64
144	-2 55 -1 56
144	10 55 11 56
144	18 70 19 71
144	25 67 26 68
144	34 46 35 47
144	35 44 36 45
144	37 58 38 59
144	42 46 43 47
148	12 38 13 39
148	29 64 30 65
148	31 64 32 65
148	40 60 41 61
148	41 47 42 48
148	44 48 45 49
152	-8 57 -7 58
152	26 36 27 37
152	33 46 34 47
152	39 46 40 47
152	8 56 9 57
156	1 52 2 53
156	27 60 28 61
156	38 67 39 68
156	4 52 5 53
156	44 45 45 46
160	-1 50 0 51
160	-25 65 -24 66
160	17 58 18 59
160	26 60 27 61
160	27 67 28 68
160	40 46 41 47
164	-14 64 -13 65
164	10 56 11 57
164	15 69 16 70
164	19 46 20 47
164	21 36 22 37
164	24 36 25 37
164	30 60 31 61
164	42 65 43 66
164	43 50 44 51
168	10 54 11 55
168	11 55 12 56
168	24 62 25 63
168	27 62 28 63
168	29 65 30 66
168	35 67 36 68
168	42 60 43 61
168	43 51 44 52
168	43 61 44 62
168	43 63 44 64
168	44 47 45 48
168	7 53 8 54
172	-2 50 -1 51
172	-9 71 -8 72
172	20 46 21 47
172	27 63 28 64
172	36 60 37 61
172	6 53 7 54
176	-16 66 -15 67
176	16 69 17 70
176	25 59 26 60
176	43 45 44 46
180	-28 38 -27 39
180	12 56 13 57
180	26 59 27 60
180	38 45 39 46
180	38 68 39 69
180	40 53 41 54
180	43 48 44 49
180	43 60 44 61
180	44 60 45 61
184	23 67 24 68
184	24 68 25 69
184	26 66 27 67
184	27 65 28 66
184	32 63 33 64
184	40 51 41 52
184	41 60 42 61
184	42 50 43 51
188	-1 53 0 54
188	12 67 13 68
188	28 65 29 66
188	35 35 36 36
188	35 60 36 61
188	44 46 45 47
192	-11 51 -10 52
192	28 59 29 60
192	36 47 37 48
192	36 67 37 68
192	42 48 43 49
192	44 52 45 53
196	-18 66 -17 67
196	-26 68 -25 69
196	13 55 14 56
196	22 68 23 69
196	25 38 26 39
196	28 64 29 65
196	40 45 41 46
196	40 52 41 53
196	42 51 43 52
196	6 52 7 53
200	-4 47 -3 48
200	11 65 12 66
200	17 40 18 41
200	17 60 18 61
200	29 60 30 61
200	30 57 31 58
200	33 60 34 61
200	41 52 42 53
200	43 52 44 53
204	27 52 28 53
204	39 45 40 46
208	-10 54 -9 55
208	23 56 24 57
208	24 66 25 67
208	25 66 26 67
208	32 46 33 47
208	33 66 34 67
208	35 47 36 48
208	38 36 39 37
208	44 44 45 45
208	44 49 45 50
212	-2 49 -1 50
212	20 52 21 53
212	25 39 26 40
212	25 71 26 72
212	26 62 27 63
212	28 63 29 64
212	30 58 31 59
212	44 36 45 37
216	-11 52 -10 53
216	-2 60 -1 61
216	21 60 22 61
216	26 52 27 53
216	28 67 29 68
216	29 52 30 53
216	30 46 31 47
216	43 36 44 37
220	30 64 31 65
220	44 51 45 52
224	-7 58 -6 59
224	24 58 25 59
224	27 69 28 70
224	32 47 33 48
224	41 51 42 52
224	41 54 42 55
228	-2 46 -1 47
228	26 44 27 45
228	26 51 27 52
232	-27 74 -26 75
232	18 52 19 53
232	19 52 20 53
232	23 36 24 37
232	31 58 32 59
232	31 63 32 64
232	42 52 43 53
232	5 52 6 53
236	-7 61 -6 62
236	16 54 17 55
236	22 57 23 58
236	23 68 24 69
236	30 41 31 42
236	31 51 32 52
236	37 45 38 46
236	4 61 5 62
236	9 54 10 55
240	14 36 15 37
240	21 55 22 56
240	23 61 24 62
240	24 52 25 53
240	24 67 25 68
240	36 68 37 69
240	37 57 38 58
240	37 59 38 60
240	40 54 41 55
240	44 50 45 51
240	9 55 10 56
244	19 63 20 64
244	27 35 28 36
244	30 52 31 53
244	34 47 35 48
244	36 57 37 58
244	36 59 37 60
244	41 48 42 49
244	44 57 45 58
244	8 53 9 54
248	18 51 19 52
248	24 55 25 56
248	27 51 28 52
248	28 57 29 58
248	32 49 33 50
248	33 47 34 48
248	34 45 35 46
248	39 53 40 54
252	21 52 22 53
252	25 52 26 53
252	25 68 26 69
252	27 55 28 56
252	28 66 29 67
252	32 66 33 67
252	35 69 36 70
252	36 58 37 59
252	43 54 44 55
256	1 50 2 51
256	22 52 23 53
256	24 57 25 58
256	28 62 29 63
256	30 51 31 52
256	37 68 38 69
256	39 51 40 52
256	40 47 41 48
256	40 59 41 60
256	41 45 42 46
260	-5 53 -4 54
260	-9 51 -8 52
260	22 51 23 52
260	23 55 24 56
260	27 66 28 67
260	29 51 30 52
260	33 49 34 50
260	38 59 39 60
260	42 45 43 46
264	24 50 25 51
264	24 51 25 52
264	3 42 4 43
264	3 51 4 52
264	30 59 31 60
264	34 48 35 49
264	35 59 36 60
264	36 48 37 49
264	37 47 38 48
264	39 58 40 59
264	42 53 43 54
264	43 57 44 58
268	-6 54 -5 55
268	19 39 20 40
268	19 51 20 52
268	21 51 22 52
268	23 52 24 53
268	26 61 27 62
268	29 57 30 58
268	31 59 32 60
268	35 68 36 69
268	39 59 40 60
268	40 57 41 58
268	41 53 42 54
272	-1 54 0 55
272	-5 48 -4 49
272	-9 53 -8 54
272	0 52 1 53
272	17 51 18 52
272	21 54 22 55
272	25 51 26 52
272	28 52 29 53
272	30 61 31 62
272	30 62 31 63
272	38 47 39 48
272	39 52 40 53
272	41 59 42 60
276	12 44 13 45
276	13 58 14 59
276	17 52 18 53
276	23 51 24 52
276	27 44 28 45
276	28 69 29 70
276	3 39 4 40
276	35 48 36 49
276	42 49 43 50
276	42 54 43 55
280	-21 73 -20 74
280	-6 58 -5 59
280	21 67 22 68
280	27 61 28 62
280	28 61 29 62
280	29 55 30 56
280	31 50 32 51
280	31 54 32 55
280	32 51 33 52
280	39 41 40 42
280	39 54 40 55
280	40 58 41 59
280	43 49 44 50
280	44 53 45 54
280	44 58 45 59
284	16 41 17 42
284	29 54 30 55
284	29 63 30 64
284	31 57 32 58
284	35 57 36 58
284	37 36 38 37
284	42 59 43 60
284	43 58 44 59
288	11 52 12 53
288	20 47 21 48
288	20 54 21 55
288	26 35 27 36
288	30 63 31 64
288	34 68 35 69
288	35 58 36 59
292	-7 56 -6 57
292	-8 55 -7 56
292	28 50 29 51
292	31 52 32 53
292	9 53 10 54
296	-7 55 -6 56
296	15 43 16 44
296	20 51 21 52
296	24 53 25 54
296	24 61 25 62
296	26 58 27 59
296	27 45 28 46
296	27 50 28 51
296	30 55 31 56
296	31 53 32 54
296	34 58 35 59
296	5 51 6 52
296	5 58 6 59
300	-10 38 -9 39
300	-5 54 -4 55
300	24 56 25 57
300	29 53 30 54
300	30 56 31 57
300	31 47 32 48
300	32 56 33 57
300	39 57 40 58
300	40 55 41 56
304	-1 52 0 53
304	12 52 13 53
304	21 65 22 66
304	23 66 24 67
304	26 53 27 54
304	28 53 29 54
304	32 52 33 53
304	34 49 35 50
304	34 52 35 53
304	34 60 35 61
304	41 49 42 50
304	41 58 42 59
304	43 53 44 54
304	44 54 45 55
308	-3 50 -2 51
308	28 55 29 56
308	30 53 31 54
308	30 70 31 71
308	44 59 45 60
312	-26 37 -25 38
312	-29 38 -28 39
312	-3 47 -2 48
312	18 45 19 46
312	25 36 26 37
312	25 62 26 63
312	27 53 28 54
312	42 57 43 58
316	12 37 13 38
316	16 51 17 52
316	21 56 22 57
316	28 51 29 52
316	32 53 33 54
316	32 54 33 55
316	33 53 34 54
316	34 51 35 52
316	36 35 37 36
316	43 59 44 60
316	7 52 8 53
320	-10 39 -9 40
320	-3 48 -2 49
320	22 54 23 55
320	43 55 44 56
324	16 52 17 53
324	22 55 23 56
324	22 60 23 61
324	25 60 26 61
324	29 50 30 51
324	29 59 30 60
324	30 54 31 55
324	33 52 34 53
324	38 53 39 54
324	43 44 44 45
324	43 56 44 57
324	6 51 7 52
324	9 56 10 57
324	9 58 10 59
328	12 51 13 52
328	22 53 23 54
328	29 58 30 59
328	30 65 31 66
328	31 55 32 56
328	32 50 33 51
328	34 55 35 56
328	35 56 36 57
332	25 58 26 59
332	3 50 4 51
332	34 69 35 70
332	36 52 37 53
332	38 57 39 58
332	41 55 42 56
336	-24 64 -23 65
336	10 42 11 43
336	31 48 32 49
336	32 59 33 60
336	33 54 34 55
336	34 56 35 57
336	34 57 35 58
336	35 49 36 50
336	37 52 38 53
336	39 47 40 48
336	40 48 41 49
336	42 55 43 56
336	44 56 45 57
340	14 53 15 54
340	25 61 26 62
340	26 54 27 55
340	38 52 39 53
340	41 57 42 58
344	25 53 26 54
344	28 56 29 57
344	29 61 30 62
344	33 51 34 52
344	38 55 39 56
344	41 50 42 51
344	42 56 43 57
348	-1 46 0 47
348	-1 47 0 48
348	11 53 12 54
348	22 56 23 57
348	25 44 26 45
348	36 51 37 52
348	39 55 40 56
352	1 47 2 48
352	19 45 20 46
352	28 49 29 50
352	28 54 29 55
352	30 50 31 51
352	36 56 37 57
356	-2 47 -1 48
356	-23 64 -22 65
356	-4 58 -3 59
356	-8 62 -7 63
356	23 54 24 55
356	33 57 34 58
356	37 51 38 52
360	12 66 13 67
360	13 53 14 54
360	18 54 19 55
360	20 67 21 68
360	21 53 22 54
360	28 58 29 59
360	38 54 39 55
360	39 56 40 57
360	40 56 41 57
364	-1 45 0 46
364	10 52 11 53
364	10 53 11 54
364	14 63 15 64
364	18 50 19 51
364	18 53 19 54
364	26 55 27 56
364	30 48 31 49
364	32 55 33 56
364	32 58 33 59
364	33 55 34 56
364	33 56 34 57
364	34 53 35 54
368	13 38 14 39
372	26 68 27 69
372	29 67 30 68
372	37 48 38 49
372	37 56 38 57
372	39 48 40 49
372	40 50 41 51
376	15 63 16 64
376	23 53 24 54
376	29 45 30 46
376	32 57 33 58
376	42 58 43 59
380	-8 53 -7 54
380	17 47 18 48
380	21 50 22 51
380	21 68 22 69
380	22 50 23 51
380	27 57 28 58
380	35 53 36 54
380	40 49 41 50
384	-18 32 -17 33
384	16 57 17 58
384	26 56 27 57
384	27 56 28 57
384	34 54 35 55
384	35 52 36 53
384	41 56 42 57
388	-2 48 -1 49
388	19 66 20 67
388	25 37 26 38
388	29 66 30 67
392	12 53 13 54
392	20 66 21 67
392	25 54 26 55
392	38 56 39 57
396	13 52 14 53
396	14 58 15 59
396	2 47 3 48
396	27 54 28 55
396	28 44 29 45
396	29 49 30 50
396	31 56 32 57
400	13 51 14 52
400	17 53 18 54
400	23 50 24 51
400	33 50 34 51
400	36 49 37 50
404	-2 52 -1 53
404	25 50 26 51
404	32 48 33 49
404	33 58 34 59
404	33 59 34 60
404	35 54 36 55
404	44 55 45 56
408	0 46 1 47
408	1 48 2 49
408	16 60 17 61
408	20 64 21 65
408	26 50 27 51
408	33 48 34 49
408	37 55 38 56
412	12 45 13 46
412	25 55 26 56
412	34 59 35 60
412	39 49 40 50
412	4 51 5 52
416	-1 44 0 45
416	19 70 20 71
416	37 53 38 54
420	19 53 20 54
420	4 43 5 44
424	17 54 18 55
424	24 60 25 61
424	24 69 25 70
424	29 56 30 57
428	-3 56 -2 57
428	15 56 16 57
428	30 49 31 50
428	38 51 39 52
432	21 46 22 47
432	33 69 34 70
