16	-3 58 -2 59
432	37 41 38 42
436	14 52 15 53
436	2 50 3 51
436	25 56 26 57
436	8 52 9 53
440	-5 52 -4 53
440	15 51 16 52
440	15 53 16 54
440	20 45 21 46
440	20 50 21 51
440	33 38 34 39
440	34 50 35 51
444	0 51 1 52
444	24 54 25 55
444	35 55 36 56
448	-17 32 -16 33
448	-20 74 -19 75
448	35 51 36 52
452	0 47 1 48
452	23 60 24 61
452	37 54 38 55
452	38 48 39 49
452	38 49 39 50
456	29 46 30 47
460	20 70 21 71
460	37 49 38 50
468	-5 51 -4 52
468	18 65 19 66
468	21 66 22 67
468	40 41 41 42
472	19 50 20 51
472	20 53 21 54
472	22 66 23 67
472	25 57 26 58
476	-19 63 -18 64
476	14 44 15 45
476	15 61 16 62
476	17 65 18 66
476	25 40 26 41
476	33 35 34 36
480	-7 53 -6 54
480	14 51 15 52
480	15 52 16 53
480	26 49 27 50
480	36 54 37 55
484	30 47 31 48
484	33 68 34 69
484	36 53 37 54
488	30 67 31 68
488	36 55 37 56
492	18 59 19 60
496	-17 65 -16 66
496	26 57 27 58
500	-6 41 -5 42
500	12 58 13 59
500	27 68 28 69
500	29 41 30 42
504	14 56 15 57
504	16 53 17 54
504	31 69 32 70
504	35 50 36 51
508	-7 52 -6 53
512	16 59 17 60
512	2 48 3 49
516	-4 53 -3 54
516	27 49 28 50
520	-1 51 0 52
520	29 48 30 49
520	31 66 32 67
524	-2 51 -1 52
524	-24 66 -23 67
524	32 35 33 36
524	9 52 10 53
528	-26 74 -25 75
528	14 38 15 39
528	15 59 16 60
528	16 64 17 65
528	33 44 34 45
532	13 61 14 62
532	19 67 20 68
532	34 67 35 68
532	37 44 38 45
536	-18 64 -17 65
536	29 70 30 71
540	14 62 15 63
540	19 64 20 65
540	31 49 32 50
544	0 49 1 50
548	19 65 20 66
548	30 68 31 69
548	36 50 37 51
548	37 50 38 51
552	13 56 14 57
552	18 66 19 67
552	35 36 36 37
564	-5 50 -4 51
564	24 37 25 38
568	-10 52 -9 53
568	12 41 13 42
572	31 68 32 69
572	8 41 9 42
576	-19 66 -18 67
576	-24 70 -23 71
576	-9 38 -8 39
576	13 68 14 69
580	-21 65 -20 66
580	-4 48 -3 49
580	13 59 14 60
580	26 37 27 38
580	33 34 34 35
580	4 48 5 49
584	2 49 3 50
584	20 65 21 66
584	28 45 29 46
584	3 48 4 49
584	39 50 40 51
588	-2 54 -1 55
588	17 59 18 60
588	28 41 29 42
592	-3 53 -2 54
596	-19 64 -18 65
596	-3 39 -2 40
596	17 64 18 65
596	23 39 24 40
596	38 50 39 51
600	-8 52 -7 53
600	11 51 12 52
600	14 57 15 58
600	14 60 15 61
600	25 49 26 50
604	18 64 19 65
612	-3 57 -2 58
612	23 69 24 70
612	30 66 31 67
616	28 48 29 49
624	-4 39 -3 40
624	13 57 14 58
624	29 69 30 70
628	-25 70 -24 71
628	0 48 1 49
628	17 62 18 63
628	29 68 30 69
628	32 68 33 69
636	-1 48 0 49
640	13 60 14 61
640	14 61 15 62
644	17 46 18 47
648	25 69 26 70
648	30 69 31 70
652	-6 55 -5 56
652	1 46 2 47
652	15 58 16 59
652	15 60 16 61
652	15 62 16 63
656	15 39 16 40
656	16 61 17 62
656	39 37 40 38
660	-5 41 -4 42
664	-7 62 -6 63
664	17 42 18 43
672	-3 52 -2 53
672	2 39 3 40
676	-23 66 -22 67
676	32 69 33 70
680	19 47 20 48
684	16 63 17 64
688	14 59 15 60
688	2 46 3 47
692	18 46 19 47
692	24 44 25 45
696	-22 73 -21 74
696	16 58 17 59
696	16 65 17 66
696	28 68 29 69
696	32 67 33 68
700	-4 50 -3 51
704	-16 65 -15 66
708	26 69 27 70
712	26 70 27 71
716	-9 52 -8 53
720	4 50 5 51
728	20 68 21 69
728	27 48 28 49
732	11 58 12 59
732	15 57 16 58
732	3 49 4 50
740	26 48 27 49
744	-20 64 -19 65
744	-7 54 -6 55
744	25 70 26 71
748	-3 51 -2 52
748	31 67 32 68
752	-21 64 -20 65
756	-7 57 -6 58
756	-9 43 -8 44
756	17 63 18 64
760	12 61 13 62
764	15 37 16 38
768	-25 74 -24 75
768	-9 54 -8 55
776	22 47 23 48
776	24 38 25 39
776	29 47 30 48
780	-22 71 -21 72
780	11 60 12 61
784	-24 74 -23 75
784	32 38 33 39
784	44 43 45 44
788	-22 70 -21 71
788	13 62 14 63
788	15 64 16 65
788	16 48 17 49
792	-17 64 -16 65
792	42 44 43 45
796	1 49 2 50
796	18 47 19 48
808	-14 65 -13 66
808	27 36 28 37
808	5 47 6 48
812	-3 36 -2 37
816	24 49 25 50
820	28 40 29 41
824	16 62 17 63
828	-4 54 -3 55
828	3 46 4 47
836	-28 73 -27 74
844	11 48 12 49
844	28 46 29 47
852	32 34 33 35
856	-23 65 -22 66
856	10 48 11 49
856	18 63 19 64
860	-2 53 -1 54
860	-8 38 -7 39
864	27 47 28 48
872	27 43 28 44
876	-10 53 -9 54
880	10 49 11 50
880	17 50 18 51
884	24 40 25 41
884	24 43 25 44
888	12 57 13 58
888	3 47 4 48
892	17 66 18 67
896	25 43 26 44
896	27 70 28 71
900	4 49 5 50
904	-20 63 -19 64
908	21 70 22 71
912	20 38 21 39
916	0 45 1 46
920	14 42 15 43
924	12 60 13 61
924	5 62 6 63
932	-5 58 -4 59
936	-5 55 -4 56
948	-22 65 -21 66
948	12 48 13 49
948	12 59 13 60
948	23 37 24 38
952	-10 51 -9 52
952	-18 65 -17 66
952	-8 54 -7 55
956	11 62 12 63
956	15 49 16 50
956	21 45 22 46
972	10 64 11 65
972	22 69 23 70
976	11 61 12 62
980	13 45 14 46
980	28 70 29 71
984	33 67 34 68
984	41 44 42 45
996	-23 70 -22 71
1000	-1 41 0 42
1000	17 48 18 49
1000	24 70 25 71
1004	0 44 1 45
1008	13 63 14 64
1020	11 59 12 60
1024	-7 39 -6 40
1028	-27 68 -26 69
1032	23 35 24 36
1032	5 48 6 49
1044	-23 72 -22 73
1044	34 36 35 37
1052	5 50 6 51
1056	8 63 9 64
1076	-15 65 -14 66
1084	10 59 11 60
1096	26 41 27 42
1096	27 41 28 42
1100	26 38 27 39
1104	16 47 17 48
1104	33 37 34 38
1112	12 62 13 63
1120	8 49 9 50
1124	-4 57 -3 58
1128	-24 69 -23 70
1128	14 40 15 41
1136	14 49 15 50
1136	28 47 29 48
1140	-28 71 -27 72
1160	-3 55 -2 56
1160	34 44 35 45
1164	-28 69 -27 70
1164	6 48 7 49
1168	16 46 17 47
1168	23 49 24 50
1168	7 51 8 52
1176	14 50 15 51
1176	23 44 24 45
1200	4 47 5 48
1208	14 67 15 68
1212	5 49 6 50
1216	26 40 27 41
1220	1 43 2 44
1220	36 41 37 42
1228	26 47 27 48
1228	40 37 41 38
1232	21 48 22 49
1244	-7 38 -6 39
1248	5 59 6 60
1256	25 35 26 36
1264	12 50 13 51
1264	31 36 32 37
1268	8 40 9 41
1272	15 41 16 42
1276	25 48 26 49
1280	10 60 11 61
1284	12 63 13 64
1284	22 36 23 37
1288	-8 37 -7 38
1292	26 43 27 44
1300	-24 65 -23 66
1300	20 44 21 45
1312	-16 64 -15 65
1312	27 40 28 41
1316	4 46 5 47
1320	13 50 14 51
1320	32 39 33 40
1324	-28 72 -27 73
1328	-4 51 -3 52
1332	-22 64 -21 65
1332	14 68 15 69
1332	31 39 32 40
1336	17 49 18 50
1340	14 64 15 65
1340	6 50 7 51
1344	11 42 12 43
1360	-3 54 -2 55
1360	11 49 12 50
1364	13 43 14 44
1364	15 50 16 51
1368	16 66 17 67
1372	-2 37 -1 38
1380	9 41 10 42
1388	-9 37 -8 38
1388	11 63 12 64
1392	15 65 16 66
1396	-6 37 -5 38
1400	-20 65 -19 66
1404	12 49 13 50
1408	10 51 11 52
1416	15 38 16 39
1420	34 39 35 40
1420	8 39 9 40
1432	10 62 11 63
1432	16 49 17 50
1436	10 61 11 62
1440	17 45 18 46
1440	27 42 28 43
1452	16 45 17 46
1452	23 70 24 71
1460	27 46 28 47
1464	-4 40 -3 41
1464	8 50 9 51
1468	9 63 10 64
1472	-15 64 -14 65
1480	-23 71 -22 72
1484	13 49 14 50
1484	28 36 29 37
1492	-6 38 -5 39
1492	-7 37 -6 38
1508	17 69 18 70
1508	34 38 35 39
1508	8 58 9 59
1512	13 64 14 65
1512	9 48 10 49
1516	6 49 7 50
1520	0 43 1 44
1524	9 51 10 52
1536	16 50 17 51
1540	2 41 3 42
1540	24 35 25 36
1540	33 39 34 40
1544	-4 36 -3 37
1544	3 43 4 44
1548	-3 41 -2 42
1548	-4 55 -3 56
1548	-9 39 -8 40
1556	-8 39 -7 40
1560	-5 42 -4 43
1564	-6 39 -5 40
1568	41 42 42 43
1572	8 51 9 52
1588	10 50 11 51
1592	23 43 24 44
1596	-24 72 -23 73
1596	40 44 41 45
1600	26 42 27 43
1608	-4 56 -3 57
1612	-27 69 -26 70
1616	22 48 23 49
1624	0 40 1 41
1636	8 42 9 43
1644	-2 38 -1 39
1644	13 48 14 49
1644	14 48 15 49
1648	10 63 11 64
1648	9 50 10 51
1652	-28 68 -27 69
1652	9 49 10 50
1656	15 48 16 49
1660	10 43 11 44
1668	-26 70 -25 71
1672	23 40 24 41
1676	-21 74 -20 75
1676	-24 71 -23 72
1676	38 37 39 38
1680	30 39 31 40
1692	-5 36 -4 37
1692	1 45 2 46
1696	5 46 6 47
1700	-25 71 -24 72
1704	-7 40 -6 41
1704	5 43 6 44
1736	31 41 32 42
1744	-25 73 -24 74
1752	11 50 12 51
1768	14 65 15 66
1772	-4 41 -3 42
1772	16 43 17 44
1776	35 39 36 40
1780	-5 40 -4 41
1780	16 38 17 39
1784	-23 74 -22 75
1788	18 69 19 70
1804	-2 39 -1 40
1812	11 64 12 65
1816	-6 42 -5 43
1820	21 69 22 70
1824	1 44 2 45
1836	39 43 40 44
1868	38 44 39 45
1892	-4 38 -3 39
1904	8 60 9 61
1908	-5 37 -4 38
1912	7 48 8 49
1916	15 66 16 67
1920	-1 43 0 44
1920	16 40 17 41
1928	-4 43 -3 44
1928	-5 39 -4 40
1928	-8 43 -7 44
1936	7 50 8 51
1940	0 41 1 42
1944	-3 43 -2 44
1948	12 64 13 65
1960	-9 40 -8 41
1972	-5 57 -4 58
1976	22 70 23 71
1980	19 68 20 69
1984	26 39 27 40
1988	43 40 44 41
2008	-2 41 -1 42
2016	11 44 12 45
2020	-1 38 0 39
2020	7 43 8 44
2040	21 49 22 50
2044	-7 41 -6 42
2044	9 61 10 62
2052	-23 73 -22 74
2052	9 60 10 61
2068	19 41 20 42
2072	22 40 23 41
2076	21 37 22 38
2080	31 38 32 39
2096	1 41 2 42
2108	-22 74 -21 75
2108	18 67 19 68
2108	36 39 37 40
2120	-25 69 -24 70
2128	6 47 7 48
2144	-1 39 0 40
2148	19 40 20 41
2148	24 46 25 47
2152	9 39 10 40
2172	4 45 5 46
2180	13 37 14 38
2188	22 49 23 50
2192	7 49 8 50
2192	9 59 10 60
2196	18 48 19 49
2204	32 37 33 38
2216	16 68 17 69
2224	2 45 3 46
2232	-6 40 -5 41
2244	-3 40 -2 41
2252	-28 70 -27 71
2260	18 42 19 43
2276	-5 38 -4 39
2276	29 38 30 39
2280	-4 52 -3 53
2280	-9 42 -8 43
2280	12 65 13 66
2292	25 42 26 43
2300	16 67 17 68
2324	3 45 4 46
2328	-9 41 -8 42
2332	35 38 36 39
2336	22 39 23 40
2340	15 45 16 46
2348	-2 40 -1 41
2356	7 58 8 59
2368	-2 43 -1 44
2368	-24 73 -23 74
2380	23 47 24 48
2396	13 65 14 66
2404	9 62 10 63
2412	23 38 24 39
2412	8 45 9 46
2420	-2 42 -1 43
2420	17 67 18 68
2428	-4 42 -3 43
2432	9 45 10 46
2436	15 68 16 69
2436	39 44 40 45
2448	30 36 31 37
2456	21 44 22 45
2468	-6 36 -5 37
2472	-25 72 -24 73
2472	19 44 20 45
2472	9 42 10 43
2476	27 37 28 38
2480	30 38 31 39
2480	36 36 37 37
2488	42 39 43 40
2508	-26 69 -25 70
2508	8 47 9 48
2512	8 48 9 49
2524	41 37 42 38
2556	-8 40 -7 41
2560	2 44 3 45
2584	15 44 16 45
2588	-19 65 -18 66
2600	-6 56 -5 57
2604	7 60 8 61
2624	-26 73 -25 74
2656	7 47 8 48
2656	9 40 10 41
2668	2 43 3 44
2692	-6 57 -5 58
2692	22 44 23 45
2704	44 39 45 40
2712	21 43 22 44
2720	11 45 12 46
2732	18 49 19 50
2772	14 66 15 67
2800	14 37 15 38
2804	29 40 30 41
2808	41 39 42 40
2812	8 44 9 45
2820	27 38 28 39
2828	37 39 38 40
2856	33 40 34 41
2860	4 44 5 45
2868	34 40 35 41
2880	13 66 14 67
2888	20 48 21 49
2892	-5 43 -4 44
2928	6 58 7 59
2960	15 67 16 68
2964	6 43 7 44
3008	29 37 30 38
3012	7 59 8 60
3028	14 45 15 46
3052	43 38 44 39
3052	43 39 44 40
3060	35 40 36 41
3064	17 68 18 69
3064	29 39 30 40
3072	20 49 21 50
3080	37 37 38 38
3080	8 59 9 60
3084	-5 56 -4 57
3096	18 68 19 69
3112	-3 38 -2 39
3124	27 39 28 40
3152	5 60 6 61
3156	5 45 6 46
3160	33 36 34 37
3172	20 69 21 70
3172	6 62 7 63
3188	24 42 25 43
3192	-3 37 -2 38
3200	35 41 36 42
3216	11 43 12 44
3220	14 41 15 42
3240	-8 42 -7 43
3244	16 44 17 45
3248	37 38 38 39
3260	19 49 20 50
3260	23 46 24 47
3264	26 45 27 46
3276	32 40 33 41
3288	26 46 27 47
3300	25 46 26 47
3304	-3 42 -2 43
3304	12 42 13 43
3320	-4 37 -3 38
3328	21 42 22 43
3336	-1 40 0 41
3336	-8 41 -7 42
3368	22 43 23 44
3368	6 46 7 47
3392	15 46 16 47
3408	18 44 19 45
3408	19 48 20 49
3408	8 61 9 62
3424	39 38 40 39
3452	3 44 4 45
3476	40 38 41 39
3500	36 38 37 39
3508	19 69 20 70
3508	28 38 29 39
3524	25 41 26 42
3528	13 41 14 42
3540	44 41 45 42
3544	-6 43 -5 44
3548	44 40 45 41
3556	24 48 25 49
3564	16 39 17 40
3588	-27 71 -26 72
3592	22 41 23 42
3604	21 40 22 41
3612	-27 70 -26 71
3612	10 44 11 45
3616	30 37 31 38
3620	-27 73 -26 74
3632	-27 72 -26 73
3684	29 36 30 37
3708	8 62 9 63
3712	9 47 10 48
3724	42 40 43 41
3732	20 39 21 40
3736	10 45 11 46
3744	25 45 26 46
3832	28 39 29 40
3852	-7 43 -6 44
3868	9 44 10 45
3888	22 46 23 47
3896	5 61 6 62
3912	23 42 24 43
3920	30 40 31 41
3920	44 38 45 39
3932	12 43 13 44
3940	15 40 16 41
3948	-26 72 -25 73
3960	38 38 39 39
3964	21 38 22 39
3968	32 41 33 42
3984	17 43 18 44
4000	17 44 18 45
4044	34 37 35 38
4084	28 37 29 38
4128	43 41 44 42
4140	43 43 44 44
4144	22 38 23 39
4184	-26 71 -25 72
4208	6 59 7 60
4240	6 60 7 61
4268	21 41 22 42
4280	24 45 25 46
4340	42 38 43 39
4380	20 43 21 44
4384	23 41 24 42
4392	33 41 34 42
4396	36 40 37 41
4440	22 37 23 38
4444	31 37 32 38
4452	40 39 41 40
4472	31 40 32 41
4488	23 45 24 46
4508	23 48 24 49
4536	25 47 26 48
4540	7 62 8 63
4544	22 45 23 46
4556	20 42 21 43
4568	22 42 23 43
4588	-7 42 -6 43
4616	34 41 35 42
4736	2 42 3 43
4788	41 38 42 39
4824	35 37 36 38
4856	18 43 19 44
4896	7 61 8 62
4920	36 37 37 38
4996	32 36 33 37
5008	42 37 43 38
5032	14 46 15 47
5036	19 43 20 44
5084	24 47 25 48
5112	13 42 14 43
5172	41 41 42 42
5244	5 44 6 45
5472	6 61 7 62
5480	24 41 25 42
5504	37 40 38 41
5520	-1 42 0 43
5532	38 39 39 40
5780	7 44 8 45
5804	15 47 16 48
5820	20 41 21 42
5900	20 40 21 41
6052	38 40 39 41
6060	39 39 40 40
6148	21 39 22 40
6168	10 47 11 48
6212	42 42 43 43
6236	19 42 20 43
6324	42 41 43 42
6404	44 37 45 38
6580	11 47 12 48
6612	39 40 40 41
6800	40 40 41 41
6912	12 47 13 48
7016	0 42 1 43
7128	41 40 42 41
7176	13 47 14 48
7288	14 47 15 48
7388	1 42 2 43
7408	40 43 41 44
7472	43 42 44 43
7604	43 37 44 38
7660	7 46 8 47
7800	13 46 14 47
7904	42 43 43 44
7984	7 45 8 46
8256	41 43 42 44
8628	44 42 45 43
8648	6 45 7 46
8696	11 46 12 47
8920	6 44 7 45
9360	12 46 13 47
9892	10 46 11 47
9960	9 46 10 47
10636	8 46 9 47
