22	-3 58 -2 59
616	15 53 16 54
616	20 45 21 46
616	20 50 21 51
616	33 38 34 39
616	34 50 35 51
622	0 51 1 52
622	24 54 25 55
622	35 55 36 56
627	-20 74 -19 75
627	-17 32 -16 33
627	35 51 36 52
633	0 47 1 48
633	23 60 24 61
633	37 54 38 55
633	38 48 39 49
633	38 49 39 50
638	29 46 30 47
644	20 70 21 71
644	37 49 38 50
655	-5 51 -4 52
655	18 65 19 66
655	21 66 22 67
655	40 41 41 42
661	19 50 20 51
661	20 53 21 54
661	22 66 23 67
661	25 57 26 58
666	-19 63 -18 64
666	14 44 15 45
666	15 61 16 62
666	17 65 18 66
666	25 40 26 41
666	33 35 34 36
672	-7 53 -6 54
672	14 51 15 52
672	15 52 16 53
672	26 49 27 50
672	36 54 37 55
678	30 47 31 48
678	33 68 34 69
678	36 53 37 54
683	30 67 31 68
683	36 55 37 56
689	18 59 19 60
694	-17 65 -16 66
694	26 57 27 58
700	-6 41 -5 42
700	12 58 13 59
700	27 68 28 69
700	29 41 30 42
956	-24 66 -23 67
1028	14 38 15 39
1074	32 35 33 36
1109	-19 66 -18 67
1173	26 37 27 38
1174	33 44 34 45
1190	24 37 25 38
1201	37 44 38 45
1202	8 41 9 42
1221	-7 62 -6 63
1232	23 39 24 40
1241	15 39 16 40
1256	-4 53 -3 54
1277	35 36 36 37
1282	33 34 34 35
1303	-21 65 -20 66
1322	13 68 14 69
1333	-25 70 -24 71
1355	-26 74 -25 75
1365	-23 66 -22 67
1384	17 42 18 43
1387	34 67 35 68
1401	2 39 3 40
1424	-24 70 -23 71
1464	-18 64 -17 65
1468	-7 52 -6 53
1484	12 41 13 42
1522	-6 55 -5 56
1535	28 41 29 42
1550	29 70 30 71
1569	-5 50 -4 51
1573	16 64 17 65
1577	-14 65 -13 66
1578	19 67 20 68
1592	24 38 25 39
1602	15 37 16 38
1603	31 69 32 70
1606	13 61 14 62
1612	18 66 19 67
1614	31 66 32 67
1644	-19 64 -18 65
1651	-28 73 -27 74
1651	14 62 15 63
1654	-10 52 -9 53
1659	-22 71 -21 72
1660	19 65 20 66
1663	-22 73 -21 74
1689	-22 70 -21 71
1691	30 68 31 69
1704	31 68 32 69
1713	-7 57 -6 58
1715	19 64 20 65
1722	0 49 1 50
1723	27 36 28 37
1730	-3 36 -2 37
1731	29 48 30 49
1734	17 64 18 65
1766	-3 57 -2 58
1769	32 34 33 35
1790	35 50 36 51
1792	20 65 21 66
1796	37 50 38 51
1799	20 38 21 39
1800	23 69 24 70
1810	24 40 25 41
1811	-2 54 -1 55
1812	-2 51 -1 52
1821	-25 74 -24 75
1832	-16 65 -15 66
1833	31 49 32 50
1840	39 50 40 51
1843	18 64 19 65
1847	36 50 37 51
1850	9 52 10 53
1854	-17 64 -16 65
1861	27 49 28 50
1863	-4 50 -3 51
1864	-4 54 -3 55
1870	17 62 18 63
1872	-21 64 -20 65
1872	-8 52 -7 53
1873	-1 51 0 52
1880	32 67 33 68
1881	28 40 29 41
1887	38 50 39 51
1889	-9 43 -8 44
1889	-4 48 -3 49
1899	30 66 31 67
1912	-3 53 -2 54
1912	14 61 15 62
1914	-20 64 -19 65
1919	-24 74 -23 75
1921	11 51 12 52
1925	14 42 15 43
1934	2 48 3 49
1935	28 48 29 49
1939	30 69 31 70
1941	32 68 33 69
1949	16 61 17 62
1954	25 49 26 50
1956	29 68 30 69
1957	13 59 14 60
1957	29 69 30 70
1959	-23 65 -22 66
1962	15 62 16 63
1963	14 60 15 61
1964	16 65 17 66
1965	21 70 22 71
1967	26 70 27 71
1973	5 62 6 63
1981	25 69 26 70
1986	4 48 5 49
1988	-4 39 -3 40
1997	16 63 17 64
2007	2 49 3 50
2008	13 60 14 61
2008	24 44 25 45
2013	16 59 17 60
2017	16 53 17 54
2022	32 69 33 70
2024	3 48 4 49
2028	39 37 40 38
2030	18 46 19 47
2034	-3 39 -2 40
2036	17 46 18 47
2038	-9 38 -8 39
2047	25 70 26 71
2058	23 37 24 38
2060	-20 63 -19 64
2060	19 47 20 48
2062	23 35 24 36
2064	-9 54 -8 55
2070	20 68 21 69
2074	-18 65 -17 66
2076	12 61 13 62
2077	15 59 16 60
2097	-1 48 0 49
2100	28 68 29 69
2112	-22 65 -21 66
2114	-27 68 -26 69
2114	14 56 15 57
2116	27 48 28 49
2137	-3 51 -2 52
2137	15 60 16 61
2138	28 45 29 46
2148	-10 51 -9 52
2148	-3 52 -2 53
2153	26 69 27 70
2157	29 47 30 48
2161	-5 41 -4 42
2163	-5 58 -4 59
2164	0 48 1 49
2165	26 48 27 49
2166	-9 52 -8 53
2176	17 59 18 60
2180	42 44 43 45
2181	31 67 32 68
2185	15 64 16 65
2199	13 62 14 63
2199	22 47 23 48
2206	1 46 2 47
2220	34 36 35 37
2221	17 63 18 64
2223	32 38 33 39
2226	13 56 14 57
2233	-10 53 -9 54
2243	-15 65 -14 66
2248	2 46 3 47
2270	18 47 19 48
2272	-23 70 -22 71
2280	-28 71 -27 72
2281	-24 69 -23 70
2292	17 66 18 67
2299	44 43 45 44
2304	14 40 15 41
2306	33 67 34 68
2310	4 50 5 51
2322	3 49 4 50
2325	14 57 15 58
2325	28 46 29 47
2334	11 60 12 61
2340	16 62 17 63
2347	1 49 2 50
2359	25 43 26 44
2390	13 57 14 58
2392	-7 54 -6 55
2393	27 43 28 44
2412	27 47 28 48
2413	24 49 25 50
2424	-2 53 -1 54
2424	16 48 17 49
2432	-23 72 -22 73
2442	5 47 6 48
2442	13 45 14 46
2445	15 58 16 59
2452	26 38 27 39
2452	34 44 35 45
2460	17 50 18 51
2462	14 59 15 60
2462	18 63 19 64
2477	10 64 11 65
2480	11 58 12 59
2482	11 61 12 62
2483	24 43 25 44
2498	11 62 12 63
2499	27 70 28 71
2502	-28 69 -27 70
2531	-5 55 -4 56
2531	16 58 17 59
2534	-24 65 -23 66
2535	31 36 32 37
2538	3 46 4 47
2554	22 36 23 37
2555	25 35 26 36
2564	41 44 42 45
2568	36 41 37 42
2604	28 70 29 71
2616	22 69 23 70
2623	-28 72 -27 73
2632	8 63 9 64
2635	21 45 22 46
2638	3 47 4 48
2640	10 49 11 50
2641	15 57 16 58
2642	12 60 13 61
2652	10 48 11 49
2656	13 63 14 64
2667	-4 57 -3 58
2672	17 48 18 49
2693	11 48 12 49
2699	4 49 5 50
2710	24 70 25 71
2722	-8 38 -7 39
2781	-16 64 -15 65
2803	15 38 16 39
2813	14 67 15 68
2817	0 45 1 46
2850	9 41 10 42
2877	-15 64 -14 65
2879	12 62 13 63
2882	-1 41 0 42
2892	16 47 17 48
2895	12 48 13 49
2904	33 37 34 38
2905	8 40 9 41
2908	-7 39 -6 40
2909	-20 65 -19 66
2923	28 47 29 48
2925	5 48 6 49
2938	12 57 13 58
2943	0 44 1 45
2943	27 41 28 42
2944	-8 54 -7 55
2956	15 49 16 50
2962	26 40 27 41
2970	5 50 6 51
2972	-22 64 -21 65
3003	23 44 24 45
3014	13 43 14 44
3019	-4 36 -3 37
3028	26 41 27 42
3028	27 40 28 41
3036	-4 51 -3 52
3040	12 59 13 60
3047	8 49 9 50
3054	24 35 25 36
3064	28 36 29 37
3066	8 42 9 43
3070	-3 55 -2 56
3076	14 68 15 69
3076	23 49 24 50
3087	10 59 11 60
3099	15 41 16 42
3114	5 59 6 60
3151	4 47 5 48
3159	6 48 7 49
3169	26 47 27 48
3175	14 50 15 51
3182	40 37 41 38
3189	8 39 9 40
3214	11 59 12 60
3215	21 48 22 49
3222	12 63 13 64
3230	-2 37 -1 38
3236	-23 71 -22 72
3247	25 48 26 49
3253	7 51 8 52
3254	16 46 17 47
3263	26 43 27 44
3271	16 66 17 67
3276	11 42 12 43
3288	14 49 15 50
3290	-3 54 -2 55
3307	1 43 2 44
3317	41 42 42 43
3334	10 60 11 61
3364	-28 68 -27 69
3369	15 65 16 66
3380	-7 38 -6 39
3381	31 39 32 40
3382	14 64 15 65
3407	17 69 18 70
3413	2 41 3 42
3420	12 50 13 51
3421	5 49 6 50
3428	13 50 14 51
3437	10 61 11 62
3446	32 39 33 40
3478	15 50 16 51
3493	4 46 5 47
3508	39 43 40 44
3509	31 41 32 42
3519	-26 70 -25 71
3519	11 63 12 64
3526	10 62 11 63
3526	17 49 18 50
3531	23 70 24 71
3534	27 46 28 47
3537	20 44 21 45
3546	-5 36 -4 37
3546	27 42 28 43
3551	6 50 7 51
3572	10 51 11 52
3574	-27 69 -26 70
3576	-8 37 -7 38
3582	9 63 10 64
3583	-24 72 -23 73
3591	-9 37 -8 38
3610	3 43 4 44
3626	34 39 35 40
3628	23 43 24 44
3650	-25 73 -24 74
3655	34 38 35 39
3658	0 40 1 41
3662	16 38 17 39
3698	13 64 14 65
3706	-4 40 -3 41
3707	-6 37 -5 38
3717	16 43 17 44
3732	-25 71 -24 72
3745	11 49 12 50
3750	-6 39 -5 40
3752	16 49 17 50
3757	-4 56 -3 57
3770	17 45 18 46
3776	40 44 41 45
3781	-24 71 -23 72
3783	8 50 9 51
3785	-21 74 -20 75
3803	-4 55 -3 56
3805	7 43 8 44
3822	-6 38 -5 39
3823	16 50 17 51
3833	33 39 34 40
3836	9 51 10 52
3840	-7 37 -6 38
3846	10 43 11 44
3849	6 49 7 50
3851	8 58 9 59
3853	26 42 27 43
3856	12 49 13 50
3857	-5 42 -4 43
3874	-23 74 -22 75
3879	13 49 14 50
3891	-4 43 -3 44
3895	9 48 10 49
3900	23 40 24 41
3902	0 43 1 44
3904	16 45 17 46
3925	22 48 23 49
3929	-3 41 -2 42
3956	38 37 39 38
3969	5 46 6 47
3974	10 50 11 51
3981	-3 43 -2 44
3987	8 51 9 52
4009	5 43 6 44
4028	-9 39 -8 40
4033	-8 39 -7 40
4040	-2 38 -1 39
4051	9 49 10 50
4070	-7 40 -6 41
4113	38 44 39 45
4117	30 39 31 40
4118	10 63 11 64
4129	9 50 10 51
4140	18 69 19 70
4167	-5 40 -4 41
4190	15 48 16 49
4207	14 65 15 66
4234	-6 42 -5 43
4243	13 48 14 49
4276	-25 69 -24 70
4287	-8 43 -7 44
4287	35 39 36 40
4297	21 37 22 38
4303	21 69 22 70
4304	8 60 9 61
4312	-4 41 -3 42
4312	14 48 15 49
4318	16 40 17 41
4339	11 50 12 51
4341	-5 57 -4 58
4355	-23 73 -22 74
4361	-28 70 -27 71
4390	-2 39 -1 40
4409	26 39 27 40
4410	15 66 16 67
4424	19 40 20 41
4430	22 70 23 71
4455	-5 39 -4 40
4472	1 45 2 46
4479	19 41 20 42
4489	-1 38 0 39
4497	9 39 10 40
4503	11 64 12 65
4507	-4 38 -3 39
4514	19 68 20 69
4531	7 48 8 49
4535	12 64 13 65
4536	-1 43 0 44
4553	-22 74 -21 75
4558	9 61 10 62
4571	1 44 2 45
4584	-9 40 -8 41
4595	-5 37 -4 38
4605	31 38 32 39
4608	30 36 31 37
4628	0 41 1 42
4631	22 40 23 41
4673	43 40 44 41
4683	11 44 12 45
4701	18 42 19 43
4703	13 37 14 38
4713	18 67 19 68
4716	7 50 8 51
4771	-7 41 -6 42
4790	9 60 10 61
4808	-2 41 -1 42
4810	-6 40 -5 41
4835	9 42 10 43
4849	1 41 2 42
4873	6 47 7 48
4875	16 68 17 69
4890	-19 65 -18 66
4902	21 49 22 50
4923	9 62 10 63
4940	36 39 37 40
4949	-1 39 0 40
4976	-24 73 -23 74
5031	32 37 33 38
5037	18 48 19 49
5043	24 46 25 47
5048	23 38 24 39
5065	16 67 17 68
5075	4 45 5 46
5080	8 45 9 46
5088	12 65 13 66
5101	-2 43 -1 44
5114	36 36 37 37
5134	-4 52 -3 53
5136	-26 69 -25 70
5145	22 39 23 40
5145	25 42 26 43
5153	-9 41 -8 42
5171	9 45 10 46
5187	29 38 30 39
5187	35 38 36 39
5204	7 49 8 50
5204	22 49 23 50
5215	-25 72 -24 73
5228	2 45 3 46
5234	-9 42 -8 43
5241	-3 40 -2 41
5287	13 65 14 66
5289	17 67 18 68
5293	27 37 28 38
5306	-26 73 -25 74
5319	-5 38 -4 39
5356	-2 40 -1 41
5357	39 44 40 45
5359	-4 42 -3 43
5374	3 45 4 46
5381	-6 36 -5 37
5393	-6 56 -5 57
5419	9 59 10 60
5438	-2 42 -1 43
5445	-6 57 -5 58
5453	30 38 31 39
5472	8 47 9 48
5544	21 44 22 45
5563	23 47 24 48
5563	42 39 43 40
5564	15 68 16 69
5581	-5 43 -4 44
5602	9 40 10 41
5611	41 37 42 38
5615	15 45 16 46
5616	8 48 9 49
5663	11 45 12 46
5667	15 44 16 45
5673	19 44 20 45
5684	-8 40 -7 41
5726	7 60 8 61
5784	7 47 8 48
5822	7 58 8 59
5848	2 44 3 45
5935	6 62 7 63
5939	22 44 23 45
5989	2 43 3 44
5997	8 44 9 45
6014	44 39 45 40
6015	29 40 30 41
6033	21 43 22 44
6040	41 39 42 40
6043	14 66 15 67
6077	27 38 28 39
6122	6 43 7 44
6122	14 37 15 38
6137	-5 56 -4 57
6143	18 49 19 50
6147	5 45 6 46
6232	37 39 38 40
6265	13 66 14 67
6270	43 38 44 39
6283	33 40 34 41
6312	4 44 5 45
6335	33 36 34 37
6374	34 40 35 41
6375	29 37 30 38
6385	20 48 21 49
6389	8 61 9 62
6448	15 67 16 68
6479	43 39 44 40
6482	35 41 36 42
6505	6 46 7 47
6532	17 68 18 69
6545	37 37 38 38
6580	6 58 7 59
6624	35 40 36 41
6631	8 59 9 60
6647	14 45 15 46
6659	-3 38 -2 39
6693	18 68 19 69
6712	24 42 25 43
6723	29 39 30 40
6741	7 59 8 60
6770	14 41 15 42
6798	37 38 38 39
6802	20 69 21 70
6809	16 44 17 45
6828	20 49 21 50
6830	-8 42 -7 43
6858	-3 37 -2 38
6869	8 62 9 63
6877	27 39 28 40
6927	5 60 6 61
6931	13 41 14 42
6966	-6 43 -5 44
6987	-3 42 -2 43
6989	32 40 33 41
6997	25 46 26 47
7000	-4 37 -3 38
7000	23 46 24 47
7001	22 43 23 44
7005	-27 71 -26 72
7067	26 46 27 47
7080	12 42 13 43
7084	26 45 27 46
7085	19 49 20 50
7123	11 43 12 44
7148	36 38 37 39
7167	39 38 40 39
7170	-27 72 -26 73
7174	29 36 30 37
7182	-27 70 -26 71
7187	21 42 22 43
7201	16 39 17 40
7206	-8 41 -7 42
7209	-27 73 -26 74
7214	-1 40 0 41
7240	44 40 45 41
7297	40 38 41 39
7316	10 45 11 46
7330	19 48 20 49
7335	44 41 45 42
7357	20 39 21 40
7361	9 47 10 48
7377	24 48 25 49
7383	-7 43 -6 44
7389	3 44 4 45
7445	21 40 22 41
7456	30 37 31 38
7460	18 44 19 45
7483	28 38 29 39
7498	10 44 11 45
7521	19 69 20 70
7625	15 46 16 47
7632	22 41 23 42
7654	25 41 26 42
7798	-26 72 -25 73
7798	21 38 22 39
7798	42 40 43 41
7799	25 45 26 46
7809	9 44 10 45
7830	32 41 33 42
7894	17 43 18 44
7947	34 37 35 38
7959	15 40 16 41
7999	23 42 24 43
8042	43 43 44 44
8071	22 38 23 39
8137	30 40 31 41
8138	38 38 39 39
8163	28 39 29 40
8180	5 61 6 62
8203	43 41 44 42
8220	44 38 45 39
8236	-26 71 -25 72
8271	12 43 13 44
8300	42 38 43 39
8338	22 46 23 47
8350	17 44 18 45
8404	28 37 29 38
8451	7 62 8 63
8586	6 60 7 61
8611	21 41 22 42
8614	24 45 25 46
8789	22 37 23 38
8826	6 59 7 60
8840	7 61 8 62
8851	31 37 32 38
8920	23 41 24 42
8925	33 41 34 42
8965	-7 42 -6 43
8998	23 45 24 46
9015	40 39 41 40
9018	36 40 37 41
9040	20 42 21 43
9117	31 40 32 41
9163	20 43 21 44
9282	22 45 23 46
9284	34 41 35 42
9317	23 48 24 49
9324	25 47 26 48
9357	22 42 23 43
9446	41 38 42 39
9475	32 36 33 37
9505	41 41 42 42
9529	2 42 3 43
9533	35 37 36 38
9657	18 43 19 44
9658	42 37 43 38
9692	36 37 37 38
9914	13 42 14 43
10033	14 46 15 47
10105	5 44 6 45
10160	19 43 20 44
10245	24 47 25 48
10471	-1 42 0 43
10656	7 44 8 45
10717	6 61 7 62
10884	38 39 39 40
10942	37 40 38 41
10996	24 41 25 42
11181	20 41 21 42
11432	20 40 21 41
11513	10 47 11 48
11624	15 47 16 48
11645	42 42 43 43
11662	39 39 40 40
11681	38 40 39 41
11833	19 42 20 43
11990	21 39 22 40
12039	42 41 43 42
12070	44 37 45 38
12260	11 47 12 48
12562	39 40 40 41
12584	0 42 1 43
12658	12 47 13 48
12814	40 40 41 41
13113	13 47 14 48
13242	41 40 42 41
13444	40 43 41 44
13537	7 46 8 47
13555	1 42 2 43
13644	14 47 15 48
13820	43 42 44 43
14070	43 37 44 38
14114	7 45 8 46
14314	13 46 14 47
14467	42 43 43 44
15011	41 43 42 44
15061	6 45 7 46
15496	44 42 45 43
15614	11 46 12 47
15979	6 44 7 45
16953	12 46 13 47
17310	10 46 11 47
17398	9 46 10 47
18376	8 46 9 47
